disengaged,randomx,binMeans,eventpos
0,0.496165076572447,0.508911976330318,12
0,0.429662710763604,0.338916440140929,13
0,0.36995458304607,0.338916440140929,14
0,0.307670108196645,0.338916440140929,15
0,0.25403408697119,0.338916440140929,16
0,0.214839935238082,-0.084847752579973,17
0,0.177678254593299,-0.084847752579973,18
0,0.260435295060081,0.338916440140929,19
0,0.251116722680361,0.338916440140929,20
0,0.22534193851964,-0.084847752579973,21
1,0.192646071528367,-0.084847752579973,22
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
0,0.11665687127867,-0.084847752579973,5
0,0.0178011381477936,-0.084847752579973,6
0,-0.0527748251446878,-0.084847752579973,7
1,-0.108553878087048,-0.084847752579973,8
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
0,0.11665687127867,-0.084847752579973,5
0,0.0178011381477936,-0.084847752579973,6
0,-0.0527748251446878,-0.084847752579973,7
0,-0.108553878087048,-0.084847752579973,8
0,-0.147825975949189,-0.084847752579973,9
0,-0.190596667388171,-0.084847752579973,10
0,-0.221492534503815,-0.084847752579973,11
0,-0.240379910377919,-0.084847752579973,12
0,-0.266621599206656,-0.084847752579973,13
0,-0.290065375785691,-0.084847752579973,14
1,-0.302833474529161,-0.084847752579973,15
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.837766740876489,0.88782098643431,3
0,0.578720094344082,0.691977016189794,4
0,0.394824001070463,0.338916440140929,5
0,0.576828678708725,0.508911976330318,6
0,0.441514820519345,0.508911976330318,7
0,0.333835035302937,0.338916440140929,8
0,0.237144349086938,-0.084847752579973,9
0,0.174108183991342,-0.084847752579973,10
0,0.312310427998382,0.338916440140929,11
0,0.238544438035385,-0.084847752579973,12
0,0.302204983850532,0.338916440140929,13
0,0.298951639836938,0.338916440140929,14
0,0.343774033529028,0.338916440140929,15
0,0.377798519696138,0.338916440140929,16
0,0.380476086133753,0.338916440140929,17
0,0.431410606191208,0.338916440140929,18
1,0.410512188918316,0.338916440140929,19
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
0,0.084747001475678,-0.084847752579973,4
1,-0.0231547227990581,-0.084847752579973,5
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.578720094344082,0.691977016189794,4
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.439103858316553,0.508911976330318,3
0,0.578720094344082,0.691977016189794,4
0,0.67444718922592,0.691977016189794,5
0,0.590796463650062,0.691977016189794,6
0,0.542492273783234,0.508911976330318,7
0,0.424209790708319,0.338916440140929,8
0,0.550904610488175,0.508911976330318,9
0,0.480464052143589,0.508911976330318,10
0,0.394868468548901,0.338916440140929,11
0,0.312614944485175,0.338916440140929,12
0,0.256145709996958,0.338916440140929,13
0,0.205474812264643,-0.084847752579973,14
0,0.155530028181919,-0.084847752579973,15
1,0.112536371273679,-0.084847752579973,16
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.0383541856140578,-0.084847752579973,3
1,-0.0804842928497156,-0.084847752579973,4
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.820910908793766,0.88782098643431,3
0,0.564820589782155,0.508911976330318,4
0,0.801041563728799,0.691977016189794,5
0,0.590796463650062,0.691977016189794,6
0,0.542492273783234,0.508911976330318,7
0,0.694392855164053,0.691977016189794,8
0,0.550904610488175,0.508911976330318,9
0,0.471351587083246,0.508911976330318,10
0,0.585324831536061,0.691977016189794,11
0,0.54488759806783,0.508911976330318,12
0,0.533762471109366,0.508911976330318,13
0,0.628484158281684,0.691977016189794,14
0,0.601975105876748,0.691977016189794,15
0,0.576396752533129,0.508911976330318,16
0,0.568406712298843,0.508911976330318,17
0,0.648291065901154,0.691977016189794,18
0,0.582241817036779,0.691977016189794,19
0,0.509638795904382,0.508911976330318,20
0,0.483720588688028,0.508911976330318,21
0,0.55084879054622,0.508911976330318,22
1,0.53836314642674,0.508911976330318,23
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.439103858316553,0.508911976330318,3
0,0.578720094344082,0.691977016189794,4
0,0.394824001070463,0.338916440140929,5
0,0.245017041933852,0.338916440140929,6
0,0.148128458544969,-0.084847752579973,7
1,0.0712544309633033,-0.084847752579973,8
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
1,0.0383541856140578,-0.084847752579973,3
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.620536072442519,0.691977016189794,3
0,0.730051884107548,0.691977016189794,4
0,0.789280402517613,0.691977016189794,5
0,0.68142441169754,0.691977016189794,6
0,0.545296528804001,0.508911976330318,7
0,0.689300201479037,0.691977016189794,8
0,0.625117768696575,0.691977016189794,9
0,0.616162874239902,0.691977016189794,10
0,0.519506164760229,0.508911976330318,11
0,0.424439028723936,0.338916440140929,12
0,0.361857318536477,0.338916440140929,13
0,0.471688346798126,0.508911976330318,14
0,0.452661569798191,0.508911976330318,15
0,0.388883237900231,0.338916440140929,16
0,0.482370410221233,0.508911976330318,17
1,0.436368128749033,0.338916440140929,18
0,0.589622633493723,0.691977016189794,1
1,0.247562780493357,0.338916440140929,2
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.0383541856140578,-0.084847752579973,3
1,-0.0804842928497156,-0.084847752579973,4
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.439103858316553,0.508911976330318,3
0,0.578720094344082,0.691977016189794,4
0,0.394824001070463,0.338916440140929,5
1,0.245017041933852,0.338916440140929,6
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
0,0.11665687127867,-0.084847752579973,5
0,0.0178011381477936,-0.084847752579973,6
0,-0.0527748251446878,-0.084847752579973,7
0,-0.108553878087048,-0.084847752579973,8
0,-0.147825975949189,-0.084847752579973,9
0,-0.190596667388171,-0.084847752579973,10
0,-0.221492534503815,-0.084847752579973,11
0,-0.240379910377919,-0.084847752579973,12
0,-0.266621599206656,-0.084847752579973,13
0,-0.290065375785691,-0.084847752579973,14
0,-0.302833474529161,-0.084847752579973,15
1,-0.313764105145487,-0.084847752579973,16
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.837766740876489,0.88782098643431,3
0,0.743951388669476,0.691977016189794,4
0,0.534635595148191,0.508911976330318,5
0,0.359219671597243,0.338916440140929,6
0,0.550986648762402,0.508911976330318,7
0,0.514584546113701,0.508911976330318,8
0,0.479694546853284,0.508911976330318,9
0,0.471351587083246,0.508911976330318,10
0,0.386498781661557,0.338916440140929,11
0,0.483491084095243,0.508911976330318,12
0,0.475721984617178,0.508911976330318,13
0,0.468632549149803,0.508911976330318,14
0,0.445024089972574,0.508911976330318,15
0,0.381780008107621,0.338916440140929,16
0,0.47163933169519,0.508911976330318,17
0,0.425991660970429,0.338916440140929,18
0,0.368168508670031,0.338916440140929,19
0,0.312165016905353,0.338916440140929,20
0,0.396130147026945,0.338916440140929,21
1,0.35739625506362,0.338916440140929,22
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.730051884107548,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
0,0.590796463650062,0.691977016189794,6
0,0.646273982067889,0.691977016189794,7
0,0.607469107950167,0.691977016189794,8
0,0.484062653595146,0.508911976330318,9
0,0.624499413779149,0.691977016189794,10
1,0.593694518423404,0.691977016189794,11
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.730051884107548,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
0,0.590796463650062,0.691977016189794,6
0,0.545296528804001,0.508911976330318,7
0,0.607469107950167,0.691977016189794,8
0,0.546472943045621,0.508911976330318,9
0,0.557037965491541,0.508911976330318,10
0,0.649900444242489,0.691977016189794,11
0,0.554101872377862,0.508911976330318,12
0,0.484432592582079,0.508911976330318,13
1,0.587879572380713,0.691977016189794,14
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.084747001475678,-0.084847752579973,4
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.084747001475678,-0.084847752579973,4
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.620536072442519,0.691977016189794,3
0,0.399589295456761,0.338916440140929,4
0,0.243251245781549,0.338916440140929,5
0,0.121207515595885,-0.084847752579973,6
0,0.038656630301911,-0.084847752579973,7
0,0.235857819781457,-0.084847752579973,8
0,0.230528628273454,-0.084847752579973,9
0,0.167840725646796,-0.084847752579973,10
0,0.176159565245192,-0.084847752579973,11
0,0.1163908199207,-0.084847752579973,12
0,0.0706474965916977,-0.084847752579973,13
0,0.194117613259497,-0.084847752579973,14
0,0.197328170673019,-0.084847752579973,15
0,0.15141068816846,-0.084847752579973,16
0,0.252474031077354,0.338916440140929,17
0,0.258374803616502,0.338916440140929,18
0,0.253503763406344,0.338916440140929,19
1,0.20695385006112,-0.084847752579973,20
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.748540043579289,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
0,0.36239120432328,0.338916440140929,6
0,0.545296528804001,0.508911976330318,7
0,0.426719597139403,0.338916440140929,8
0,0.317973228108823,0.338916440140929,9
0,0.250682097339293,0.338916440140929,10
0,0.183816574101237,-0.084847752579973,11
0,0.123260635629453,-0.084847752579973,12
0,0.0771417976529229,-0.084847752579973,13
0,0.0357939029517785,-0.084847752579973,14
0,0.146438147101838,-0.084847752579973,15
0,0.15141068816846,-0.084847752579973,16
1,0.161310785515917,-0.084847752579973,17
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
0,0.084747001475678,-0.084847752579973,4
1,-0.0231547227990581,-0.084847752579973,5
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.620536072442519,0.691977016189794,3
0,0.399589295456761,0.338916440140929,4
0,0.243251245781549,0.338916440140929,5
0,0.121207515595885,-0.084847752579973,6
0,0.038656630301911,-0.084847752579973,7
1,-0.0267227845581777,-0.084847752579973,8
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
0,0.084747001475678,-0.084847752579973,4
1,-0.0231547227990581,-0.084847752579973,5
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.748540043579289,0.691977016189794,4
0,0.678329911080959,0.691977016189794,5
0,0.590796463650062,0.691977016189794,6
0,0.545296528804001,0.508911976330318,7
1,0.426719597139403,0.338916440140929,8
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
1,0.0383541856140578,-0.084847752579973,3
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.820910908793766,0.88782098643431,3
0,0.730051884107548,0.691977016189794,4
0,0.678329911080959,0.691977016189794,5
0,0.805233938035507,0.88782098643431,6
1,0.654768357047058,0.691977016189794,7
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.620536072442519,0.691977016189794,3
0,0.399589295456761,0.338916440140929,4
0,0.243251245781549,0.338916440140929,5
0,0.121207515595885,-0.084847752579973,6
1,0.038656630301911,-0.084847752579973,7
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.730051884107548,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
1,0.590796463650062,0.691977016189794,6
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.084747001475678,-0.084847752579973,4
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.620536072442519,0.691977016189794,3
0,0.399589295456761,0.338916440140929,4
0,0.522874433937006,0.508911976330318,5
0,0.349612774922667,0.338916440140929,6
0,0.240611536829689,0.338916440140929,7
0,0.154026726252586,-0.084847752579973,8
0,0.0806737389876093,-0.084847752579973,9
1,0.0258744452059376,-0.084847752579973,10
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.0383541856140578,-0.084847752579973,3
1,-0.0804842928497156,-0.084847752579973,4
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.084747001475678,-0.084847752579973,4
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.620536072442519,0.691977016189794,3
0,0.730051884107548,0.691977016189794,4
0,0.789280402517613,0.691977016189794,5
0,0.68142441169754,0.691977016189794,6
0,0.545296528804001,0.508911976330318,7
0,0.689300201479037,0.691977016189794,8
1,0.625117768696575,0.691977016189794,9
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.084747001475678,-0.084847752579973,4
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.820910908793766,0.88782098643431,3
0,0.730051884107548,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
1,0.694202841098153,0.691977016189794,6
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.0383541856140578,-0.084847752579973,3
1,-0.0804842928497156,-0.084847752579973,4
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.249978295801072,0.338916440140929,4
1,0.11665687127867,-0.084847752579973,5
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.439103858316553,0.508911976330318,3
0,0.578720094344082,0.691977016189794,4
0,0.67444718922592,0.691977016189794,5
0,0.590796463650062,0.691977016189794,6
1,0.542492273783234,0.508911976330318,7
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
1,0.439103858316553,0.508911976330318,3
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
1,0.439103858316553,0.508911976330318,3
0,0.970408034833113,0.88782098643431,1
1,0.532142182040794,0.508911976330318,2
0,0.970408034833113,0.88782098643431,1
1,0.532142182040794,0.508911976330318,2
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
1,0.249978295801072,0.338916440140929,4
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
1,0.820910908793766,0.88782098643431,3
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
1,0.0383541856140578,-0.084847752579973,3
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.820910908793766,0.88782098643431,3
1,0.730051884107548,0.691977016189794,4
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
1,0.238729021965305,0.338916440140929,3
0,0.970408034833113,0.88782098643431,1
1,0.532142182040794,0.508911976330318,2
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.620536072442519,0.691977016189794,3
0,0.399589295456761,0.338916440140929,4
0,0.243251245781549,0.338916440140929,5
1,0.121207515595885,-0.084847752579973,6
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
1,0.439103858316553,0.508911976330318,3
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.084747001475678,-0.084847752579973,4
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.439103858316553,0.508911976330318,3
0,0.578720094344082,0.691977016189794,4
1,0.394824001070463,0.338916440140929,5
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
0,0.084747001475678,-0.084847752579973,4
1,-0.0231547227990581,-0.084847752579973,5
0,0.970408034833113,0.88782098643431,1
0,0.532142182040794,0.508911976330318,2
0,0.238729021965305,0.338916440140929,3
1,0.578720094344082,0.691977016189794,4
0,0.589622633493723,0.691977016189794,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.730051884107548,0.691977016189794,4
1,0.53851831700323,0.508911976330318,5
0,0.589622633493723,0.691977016189794,1
0,0.247562780493357,0.338916440140929,2
0,0.620536072442519,0.691977016189794,3
0,0.399589295456761,0.338916440140929,4
0,0.522874433937006,0.508911976330318,5
1,0.453019152370758,0.508911976330318,6
0,0.970408034833113,0.88782098643431,1
0,0.816721583588231,0.88782098643431,2
0,0.439103858316553,0.508911976330318,3
0,0.748540043579289,0.691977016189794,4
0,0.53851831700323,0.508911976330318,5
