disengaged,randomx,binMeans,eventpos
0,0.652132004738313,0.6412530499928,5
0,0.738093295488127,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
1,0.754556132496125,0.801379144985559,8
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.717469421451523,0.801379144985559,8
0,0.795056463492483,0.801379144985559,9
0,0.802051890341591,0.801379144985559,10
0,0.808865942208523,0.801379144985559,11
0,0.784997358992729,0.801379144985559,12
0,0.847969708430634,0.801379144985559,13
0,0.854154274290576,0.801379144985559,14
0,0.834786074037611,0.801379144985559,15
1,0.813407670028764,0.801379144985559,16
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
0,0.671594019786683,0.801379144985559,7
0,0.679526197456849,0.801379144985559,8
0,0.728337265227708,0.801379144985559,9
0,0.698164960690328,0.801379144985559,10
0,0.709442844673812,0.801379144985559,11
0,0.787698365268577,0.801379144985559,12
0,0.761964304037409,0.801379144985559,13
0,0.734163630323935,0.801379144985559,14
0,0.704375779062305,0.801379144985559,15
0,0.672737975658225,0.801379144985559,16
0,0.639447436522639,0.6412530499928,17
0,0.604760014673898,0.593107385839931,18
0,0.700372784557315,0.801379144985559,19
0,0.709418887630874,0.801379144985559,20
0,0.678074129536667,0.801379144985559,21
1,0.645039998305144,0.6412530499928,22
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
1,0.403445037868465,0.327476153542828,8
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
0,0.368476268369009,0.327476153542828,9
0,0.334837215292778,0.327476153542828,10
0,0.302796703072429,0.327476153542828,11
0,0.272565797566258,0.327476153542828,12
0,0.244295548445441,0.327476153542828,13
0,0.218078424522184,0.327476153542828,14
1,0.193952748054493,0.327476153542828,15
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.698392860442264,0.801379144985559,6
0,0.666417996874873,0.6412530499928,7
0,0.632835439176023,0.6412530499928,8
0,0.597911894723327,0.593107385839931,9
0,0.561965818436476,0.556311089417177,10
0,0.658541646334722,0.6412530499928,11
0,0.624612807816113,0.6412530499928,12
0,0.67782222463199,0.801379144985559,13
0,0.683348636611517,0.801379144985559,14
0,0.731807289517681,0.801379144985559,15
0,0.772125406354493,0.801379144985559,16
0,0.779686655266333,0.801379144985559,17
0,0.820513972328543,0.801379144985559,18
1,0.824227469324743,0.801379144985559,19
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.640981484420515,0.6412530499928,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.693011056507737,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.707473772901444,0.801379144985559,7
0,0.67601501872323,0.801379144985559,8
0,0.761196993982445,0.801379144985559,9
0,0.737884135323542,0.801379144985559,10
0,0.708347564145113,0.801379144985559,11
0,0.676939869030418,0.801379144985559,12
0,0.64385047958748,0.6412530499928,13
0,0.609327858330372,0.593107385839931,14
0,0.573674661497449,0.556311089417177,15
1,0.53723881266416,0.327476153542828,16
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
0,0.728551240987672,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.707473772901444,0.801379144985559,7
0,0.786990819170884,0.801379144985559,8
0,0.761196993982445,0.801379144985559,9
0,0.733338067053628,0.801379144985559,10
0,0.805226001691156,0.801379144985559,11
0,0.811956407013042,0.801379144985559,12
0,0.818506663209765,0.801379144985559,13
0,0.871458962047585,0.801379144985559,14
0,0.877985205369712,0.801379144985559,15
0,0.883117050419791,0.801379144985559,16
0,0.885715718796075,0.801379144985559,17
0,0.920952896148171,0.801379144985559,18
0,0.912286758293666,0.801379144985559,19
0,0.900210076811129,0.801379144985559,20
0,0.886142776613815,0.801379144985559,21
0,0.92241835002645,0.801379144985559,22
1,0.925473979928533,0.801379144985559,23
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.534132409461284,0.327476153542828,7
1,0.497278580416481,0.327476153542828,8
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.725360102996924,0.801379144985559,5
0,0.733938393733327,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
0,0.785179869283923,0.801379144985559,8
0,0.792424401426914,0.801379144985559,9
0,0.799487011642822,0.801379144985559,10
0,0.774773325052789,0.801379144985559,11
0,0.747973831038467,0.801379144985559,12
0,0.719141461757417,0.801379144985559,13
0,0.79725888879279,0.801379144985559,14
0,0.804197653337285,0.801379144985559,15
0,0.779904728236627,0.801379144985559,16
0,0.844072383101659,0.801379144985559,17
1,0.823641752990766,0.801379144985559,18
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.57061736122594,0.556311089417177,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
0,0.368476268369009,0.327476153542828,9
0,0.334837215292778,0.327476153542828,10
0,0.302796703072429,0.327476153542828,11
0,0.272565797566258,0.327476153542828,12
0,0.244295548445441,0.327476153542828,13
0,0.218078424522184,0.327476153542828,14
0,0.193952748054493,0.327476153542828,15
1,0.171909268021944,0.327476153542828,16
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
0,0.710789875027598,0.801379144985559,7
0,0.716392302277809,0.801379144985559,8
0,0.728337265227708,0.801379144985559,9
0,0.733338067053628,0.801379144985559,10
0,0.703495069306325,0.801379144985559,11
0,0.781025922160672,0.801379144985559,12
0,0.788372783713071,0.801379144985559,13
0,0.795537678205448,0.801379144985559,14
0,0.799641741890407,0.801379144985559,15
0,0.774941757649086,0.801379144985559,16
0,0.838090237093399,0.801379144985559,17
0,0.817045682345422,0.801379144985559,18
0,0.793938350091315,0.801379144985559,19
0,0.768738600400718,0.801379144985559,20
0,0.833253091609889,0.801379144985559,21
1,0.811721061880571,0.801379144985559,22
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.754556132496125,0.801379144985559,8
0,0.730432494264417,0.801379144985559,9
0,0.802893191486882,0.801379144985559,10
1,0.808865942208523,0.801379144985559,11
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
0,0.754556132496125,0.801379144985559,8
0,0.759233840294176,0.801379144985559,9
0,0.774067987659992,0.801379144985559,10
0,0.831966857707608,0.801379144985559,11
0,0.816296627255552,0.801379144985559,12
0,0.793118643502818,0.801379144985559,13
1,0.854814219362082,0.801379144985559,14
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
0,0.519284288087785,0.327476153542828,6
0,0.482394115752313,0.327476153542828,7
0,0.583511497508483,0.593107385839931,8
0,0.594040731268241,0.593107385839931,9
0,0.558004409365465,0.556311089417177,10
0,0.568701855510309,0.556311089417177,11
0,0.532187579843927,0.327476153542828,12
0,0.495325265811403,0.327476153542828,13
0,0.599896914366954,0.593107385839931,14
0,0.611550156056468,0.6412530499928,15
0,0.575958630223718,0.593107385839931,16
0,0.674792083822755,0.801379144985559,17
0,0.684262329969446,0.801379144985559,18
0,0.693582026190202,0.801379144985559,19
1,0.6613444546975,0.6412530499928,20
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.617935778518556,0.6412530499928,6
0,0.70857098483029,0.801379144985559,7
0,0.677176384513327,0.801379144985559,8
0,0.644098483794234,0.6412530499928,9
0,0.60958532520059,0.593107385839931,10
0,0.573939195459763,0.556311089417177,11
0,0.537507728294997,0.556311089417177,12
0,0.500671297737756,0.327476153542828,13
0,0.463827578532835,0.327476153542828,14
0,0.565303595612736,0.556311089417177,15
0,0.575958630223718,0.593107385839931,16
1,0.586543511477962,0.593107385839931,17
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
0,0.519284288087785,0.327476153542828,6
0,0.482394115752313,0.327476153542828,7
1,0.445694864775357,0.327476153542828,8
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
1,0.677176384513327,0.801379144985559,8
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
1,0.749443926929896,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
0,0.519284288087785,0.327476153542828,6
1,0.482394115752313,0.327476153542828,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
1,0.703293638834692,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.612874474328182,0.6412530499928,6
0,0.577320423030828,0.593107385839931,7
0,0.540946829506075,0.556311089417177,8
0,0.504131618549822,0.327476153542828,9
1,0.467271551311175,0.327476153542828,10
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.725360102996924,0.801379144985559,5
0,0.733938393733327,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
0,0.785179869283923,0.801379144985559,8
1,0.792424401426914,0.801379144985559,9
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
1,0.738093295488127,0.801379144985559,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.693011056507737,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
1,0.707473772901444,0.801379144985559,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.670661311046823,0.6412530499928,3
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
1,0.680194838267209,0.801379144985559,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
1,0.519284288087785,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
1,0.606350793025094,0.593107385839931,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
