disengaged,diffs,binMeans,eventpos
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
1,0.438265852792319,0.365839506433904,1
1,0.342059853000366,0.365839506433904,1
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
0,0.156338049675211,0.141954449577388,4
1,0.122043730185664,0.141954449577388,5
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.189125562515481,0.234414541813219,3
1,0.342059853000366,0.365839506433904,1
0,0.227098950094508,0.234414541813219,1
1,0.196185511145712,0.234414541813219,2
0,0.153686451244882,0.141954449577388,1
1,0.00418932520553517,0.0263764263050843,2
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
1,0.045499934846061,0.0263764263050843,6
1,0.342059853000366,0.365839506433904,1
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
1,0.0732467687165391,0.080603901639087,5
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
1,0.156338049675211,0.141954449577388,4
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
1,0.183896093273619,0.234414541813219,4
1,0.342059853000366,0.365839506433904,1
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
1,0.0705759632924814,0.080603901639087,6
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.438265852792319,0.365839506433904,1
1,0.293413160075489,0.365839506433904,2
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.189125562515481,0.234414541813219,3
0,0.153686451244882,0.141954449577388,1
0,0.00418932520553517,0.0263764263050843,2
1,0.256090319011612,0.234414541813219,3
0,0.438265852792319,0.365839506433904,1
1,0.293413160075489,0.365839506433904,2
0,0.438265852792319,0.365839506433904,1
1,0.0930383237242411,0.080603901639087,2
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.0517219730265895,0.0263764263050843,4
1,0.126904026954548,0.141954449577388,5
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.259046646532407,0.234414541813219,3
1,0.183896093273619,0.234414541813219,4
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
1,0.139616236027529,0.141954449577388,3
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
1,0.0705759632924814,0.080603901639087,6
0,0.438265852792319,0.365839506433904,1
1,0.293413160075489,0.365839506433904,2
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
1,0.0705759632924814,0.080603901639087,6
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
1,0.191533567104318,0.234414541813219,4
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.189125562515481,0.234414541813219,3
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.342059853000366,0.365839506433904,1
1,0.372973291949162,0.365839506433904,2
0,0.227098950094508,0.234414541813219,1
1,0.377617725271678,0.365839506433904,2
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
1,0.189125562515481,0.234414541813219,3
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
1,0.220946776985758,0.234414541813219,3
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.309436185262736,0.365839506433904,3
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.304847530352923,0.365839506433904,3
0,0.209315793521285,0.234414541813219,4
0,0.175415923550949,0.234414541813219,5
1,0.0946454017601595,0.080603901639087,6
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.0517219730265895,0.0263764263050843,4
1,0.126904026954548,0.141954449577388,5
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.189125562515481,0.234414541813219,3
0,0.342059853000366,0.365839506433904,1
0,0.372973291949162,0.365839506433904,2
0,0.220946776985758,0.234414541813219,3
1,0.123285138480245,0.141954449577388,4
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
1,0.109515811665029,0.141954449577388,3
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.0938153522070129,0.080603901639087,3
0,0.209315793521285,0.234414541813219,4
0,0.175415923550949,0.234414541813219,5
1,0.19176697716516,0.234414541813219,6
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
1,0.0554775184178278,0.080603901639087,6
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.339991072378777,0.365839506433904,3
0,0.183896093273619,0.234414541813219,4
0,0.149806959136611,0.141954449577388,5
0,0.196497778585493,0.234414541813219,6
1,0.107679785216407,0.080603901639087,7
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.309436185262736,0.365839506433904,3
0,0.0702101324983309,0.080603901639087,4
1,0.0875334474308969,0.080603901639087,5
1,0.342059853000366,0.365839506433904,1
1,0.342059853000366,0.365839506433904,1
0,0.438265852792319,0.365839506433904,1
1,0.293413160075489,0.365839506433904,2
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.339991072378777,0.365839506433904,3
0,0.183896093273619,0.234414541813219,4
0,0.149806959136611,0.141954449577388,5
0,0.196497778585493,0.234414541813219,6
1,0.107679785216407,0.080603901639087,7
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
0,0.156338049675211,0.141954449577388,4
0,0.122043730185664,0.141954449577388,5
0,0.0825508852939742,0.080603901639087,6
0,0.197201189479546,0.234414541813219,7
0,0.00532919150800265,0.0263764263050843,8
0,0.062687902626658,0.080603901639087,9
0,0.00831883959839602,0.0263764263050843,10
0,0.0597687453244915,0.080603901639087,11
0,0.0457433233290027,0.0263764263050843,12
1,0.1234701166678,0.141954449577388,13
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.183896093273619,0.234414541813219,4
0,0.149806959136611,0.141954449577388,5
0,0.0968885833888831,0.080603901639087,6
0,0.185706576757969,0.234414541813219,7
0,0.0180458605650454,0.0263764263050843,8
0,0.00732867355994998,0.0263764263050843,9
0,0.0108074202994597,0.0263764263050843,10
0,0.104619375186313,0.080603901639087,11
0,0.00413075792717482,0.0263764263050843,12
1,0.0474726238609965,0.0263764263050843,13
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
0,0.156338049675211,0.141954449577388,4
0,0.122043730185664,0.141954449577388,5
0,0.0825508852939742,0.080603901639087,6
0,0.0653794148600886,0.080603901639087,7
0,0.0498931277561208,0.0263764263050843,8
1,0.0465193067862643,0.0263764263050843,9
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
1,0.0705759632924814,0.080603901639087,6
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.304847530352923,0.365839506433904,3
0,0.209315793521285,0.234414541813219,4
0,0.175415923550949,0.234414541813219,5
1,0.0946454017601595,0.080603901639087,6
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.309436185262736,0.365839506433904,3
0,0.210021726576059,0.234414541813219,4
0,0.17612711267995,0.234414541813219,5
0,0.182905324480721,0.234414541813219,6
0,0.118576931664598,0.141954449577388,7
0,0.108746369030579,0.141954449577388,8
0,0.06729113076953,0.080603901639087,9
1,0.0668655232380557,0.080603901639087,10
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
0,0.0557790529423604,0.080603901639087,7
0,0.0392720978621409,0.0263764263050843,8
0,0.042770691438982,0.0263764263050843,9
1,0.0308958671156444,0.0263764263050843,10
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.309436185262736,0.365839506433904,3
0,0.0702101324983309,0.080603901639087,4
0,0.0875334474308969,0.080603901639087,5
0,0.045499934846061,0.0263764263050843,6
0,0.118576931664598,0.141954449577388,7
0,0.108746369030579,0.141954449577388,8
0,0.149179981824579,0.141954449577388,9
0,0.0845105859576605,0.080603901639087,10
0,0.0809966231969781,0.080603901639087,11
0,0.0558696552266636,0.080603901639087,12
0,0.0501308334684404,0.0263764263050843,13
0,0.098651769842273,0.080603901639087,14
0,0.0527005774613264,0.0263764263050843,15
0,0.0528430795915364,0.080603901639087,16
0,0.000325488785367423,0.0263764263050843,17
0,0.0486221107384107,0.0263764263050843,18
0,0.0638916510994382,0.080603901639087,19
0,0.0119743706707954,0.0263764263050843,20
0,0.0285899122079954,0.0263764263050843,21
0,0.0362886905838747,0.0263764263050843,22
0,0.0704519277927936,0.080603901639087,23
1,0.0054374270182197,0.0263764263050843,24
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
0,0.0573507868929794,0.080603901639087,6
0,0.0451763550838535,0.0263764263050843,7
0,0.0275421681077129,0.0263764263050843,8
1,0.0386306979412783,0.0263764263050843,9
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.259046646532407,0.234414541813219,3
0,0.183896093273619,0.234414541813219,4
0,0.182004677638262,0.234414541813219,5
0,0.13531385818938,0.141954449577388,6
0,0.107679785216407,0.080603901639087,7
0,0.0966906862159994,0.080603901639087,8
0,0.0630361650955965,0.080603901639087,9
1,0.138202244007041,0.141954449577388,10
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
0,0.045499934846061,0.0263764263050843,6
0,0.0621725791461658,0.080603901639087,7
1,0.0609961649045451,0.080603901639087,8
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
1,0.0517219730265895,0.0263764263050843,4
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
1,0.342059853000366,0.365839506433904,1
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.153686451244882,0.141954449577388,1
0,0.00418932520553517,0.0263764263050843,2
1,0.256090319011612,0.234414541813219,3
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
0,0.118838478463773,0.141954449577388,3
0,0.0824820240270706,0.080603901639087,4
1,0.0476378043022017,0.0263764263050843,5
1,0.342059853000366,0.365839506433904,1
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.0517219730265895,0.0263764263050843,4
1,0.126904026954548,0.141954449577388,5
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
1,0.0573507868929794,0.080603901639087,6
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.189125562515481,0.234414541813219,3
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
1,0.118838478463773,0.141954449577388,3
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
1,0.139616236027529,0.141954449577388,3
1,0.438265852792319,0.365839506433904,1
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
1,0.0705759632924814,0.080603901639087,6
1,0.227098950094508,0.234414541813219,1
0,0.438265852792319,0.365839506433904,1
1,0.0930383237242411,0.080603901639087,2
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
1,0.290948025790995,0.234414541813219,3
0,0.342059853000366,0.365839506433904,1
0,0.372973291949162,0.365839506433904,2
0,0.220946776985758,0.234414541813219,3
0,0.123285138480245,0.141954449577388,4
0,0.0698552815662475,0.080603901639087,5
1,0.0809787464333068,0.080603901639087,6
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
1,0.183896093273619,0.234414541813219,4
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
1,0.0957270948818372,0.080603901639087,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
0,0.0557790529423604,0.080603901639087,7
0,0.0392720978621409,0.0263764263050843,8
1,0.042770691438982,0.0263764263050843,9
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
1,0.0522781466468314,0.0263764263050843,5
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
1,0.0522781466468314,0.0263764263050843,5
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.189125562515481,0.234414541813219,3
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.109515811665029,0.141954449577388,3
0,0.0592285184100653,0.080603901639087,4
0,0.107855990820073,0.080603901639087,5
0,0.136127882893539,0.141954449577388,6
0,0.144003672675036,0.141954449577388,7
1,0.0641824327824615,0.080603901639087,8
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
1,0.191533567104318,0.234414541813219,4
